#Counterrotaton_binning_version_1
2805
	185	185	166	154	154	146	129	129	120	120
	117	116	118	121	124	157	319	348	367	384
	408	418	435	451	465	471	471	499	521	521
	531	531	554	554	585	585	585	602	602	602
	612	612	612	612	612	0	0	0	0	0
	0	0	192	192	167	167	166	166	138	138
	128	119	119	108	108	98	96	95	97	109
	122	160	321	349	371	371	410	410	439	439
	471	477	499	499	531	531	531	559	559	559
	587	587	602	602	602	612	612	612	612	0
	0	0	0	0	0	0	198	192	192	167
	167	152	152	133	138	128	111	111	93	93
	85	81	75	73	82	86	123	302	327	354
	377	377	413	413	446	446	477	477	485	519
	519	542	542	559	559	587	587	602	602	604
	604	612	612	612	0	0	0	0	0	0
	0	198	198	173	173	173	152	152	133	133
	113	113	92	92	83	70	66	54	48	46
	52	84	125	310	338	361	382	382	417	417
	447	463	485	485	519	519	542	542	566	566
	566	587	588	604	604	604	604	612	0	0
	0	0	0	0	0	195	198	198	184	173
	161	161	137	127	127	114	94	94	79	71
	64	50	43	40	39	41	45	87	300	325
	352	375	385	412	412	447	463	463	473	505
	505	525	548	548	566	566	588	588	588	604
	604	604	0	0	0	0	0	0	0	0
	195	195	184	184	184	161	161	137	137	127
	114	91	91	79	67	53	42	22	19	20
	29	35	44	288	312	341	363	385	407	407
	432	454	473	473	505	525	525	548	548	570
	570	588	588	588	601	601	601	0	0	0
	0	0	0	0	195	195	195	183	183	183
	162	162	139	126	126	112	89	89	74	62
	49	21	14	8	7	9	30	37	263	307
	329	356	379	400	400	432	454	470	470	496
	496	525	544	544	570	570	579	579	601	601
	601	0	0	0	0	0	0	0	0	195
	195	191	191	183	183	162	162	139	139	126
	112	88	88	72	61	47	17	10	5	3
	4	27	33	257	299	323	351	374	396	396
	427	445	462	470	496	518	518	544	544	556
	579	579	579	579	601	601	601	0	0	0
	0	0	0	0	208	208	191	191	191	165
	165	165	144	131	131	115	90	90	76	63
	51	18	13	6	2	1	28	34	256	294
	317	345	370	390	390	427	445	462	462	479
	518	533	533	556	556	556	579	579	595	595
	601	601	0	0	0	0	0	0	0	208
	208	193	193	193	182	165	164	144	144	131
	115	99	99	80	68	56	23	15	12	11
	16	31	38	258	292	315	343	366	388	388
	422	440	460	479	479	493	533	533	545	556
	578	578	578	595	595	595	0	0	0	0
	0	0	0	208	208	208	200	193	193	182
	182	164	164	140	140	132	103	103	80	77
	65	55	26	24	25	32	36	237	262	291
	314	340	364	387	387	422	440	460	460	493
	493	493	545	545	545	578	578	578	595	595
	595	0	0	0	0	0	0	0	208	208
	200	200	200	199	182	181	181	163	163	140
	132	110	110	100	100	78	69	59	57	58
	60	226	246	268	293	316	342	365	389	389
	423	441	441	480	480	520	520	535	535	571
	571	571	582	595	595	0	0	0	0	0
	0	0	253	253	253	220	200	200	199	199
	181	181	163	172	148	148	136	136	106	106
	104	102	101	105	107	221	233	251	276	298
	318	344	369	391	391	423	441	0	480	480
	520	520	535	560	560	571	582	582	582	0
	0	0	0	0	0	0	0	253	253	253
	220	220	199	199	199	190	190	172	172	176
	148	147	147	142	142	141	143	149	151	218
	227	242	259	285	301	324	347	369	395	395
	429	429	0	480	480	526	526	526	560	560
	560	582	582	582	0	0	0	0	0	0
	0	615	253	253	253	220	220	213	213	213
	190	190	194	176	176	180	177	177	174	175
	178	179	188	217	224	236	250	269	287	308
	330	353	378	378	405	429	429	0	476	498
	498	526	555	555	575	575	575	582	0	0
	0	0	0	0	0	0	615	615	615	264
	264	238	238	213	213	214	194	194	194	180
	180	187	187	174	175	178	179	219	225	234
	247	261	278	295	313	335	359	359	405	405
	433	433	476	476	498	536	536	555	555	575
	575	575	575	0	0	0	0	0	0	0
	615	615	615	615	264	264	238	238	238	214
	214	214	211	211	209	209	187	210	212	215
	216	222	228	235	245	255	272	286	303	326
	346	372	392	409	425	433	433	472	497	497
	536	536	562	562	562	575	575	583	0	0
	0	0	0	0	0	615	615	615	614	264
	264	238	238	239	239	214	223	223	211	209
	209	210	210	212	215	216	222	228	235	254
	254	284	297	311	334	334	372	392	409	425
	425	472	472	497	497	543	543	543	562	562
	583	583	583	0	0	0	0	0	0	0
	614	614	614	614	614	273	273	273	239	239
	244	223	223	232	230	230	229	229	231	231
	240	240	248	248	270	270	290	290	328	328
	373	393	393	421	421	459	459	492	492	539
	539	543	573	573	573	583	583	583	0	0
	0	0	0	0	0	614	614	614	614	614
	273	273	273	239	244	244	244	232	232	230
	230	229	241	243	231	249	249	265	265	279
	279	305	305	339	339	373	404	404	431	431
	459	484	492	537	539	558	558	573	573	573
	583	583	0	0	0	0	0	0	0	0
	0	0	614	614	614	273	273	273	274	274
	244	260	260	232	252	252	241	241	243	243
	266	266	275	283	289	306	320	336	358	380
	401	414	428	448	461	461	484	484	537	537
	558	558	558	581	581	581	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	273	274	274	274	274	260	260	260	252
	252	267	267	271	271	266	282	275	283	289
	306	320	336	358	380	401	414	428	448	461
	490	490	541	541	565	565	580	580	581	581
	581	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	274	274
	274	280	280	280	252	277	267	267	281	271
	282	282	304	304	332	332	360	360	402	402
	424	436	436	478	478	490	540	541	541	565
	565	580	580	580	581	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	274	274	280	280	280	280	277
	277	277	281	281	281	309	309	304	304	357
	357	394	394	415	415	424	458	458	488	478
	540	540	563	563	577	577	591	591	591	591
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	280	280	277	277	296	296	296	333
	309	309	331	331	357	403	403	416	416	450
	450	458	491	488	488	557	567	567	563	577
	577	591	591	591	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	277
	277	296	296	296	333	333	397	331	406	406
	403	430	416	457	450	483	483	491	491	557
	557	567	567	584	592	592	598	598	598	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	296	333	333
	397	397	397	406	406	430	430	481	457	457
	483	547	547	569	569	576	576	584	584	592
	592	598	598	598	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	333	397	397	397	482	482
	482	481	481	546	546	564	547	572	569	569
	576	576	594	584	600	600	598	598	598	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	482	482	482	482	481	481	546	546
	564	564	572	572	590	590	594	594	594	600
	600	610	610	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	482
	482	568	568	568	568	564	589	589	589	590
	590	596	594	609	609	610	610	610	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	568	568
	593	593	589	599	599	596	596	611	609	609
	618	610	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	593	593	593	599	599
	596	611	611	611	618	618	618	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	593	593	593	599	599	613	613	611	611	618
	618	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	613
	613	613	613	613	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	613	613	613	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0
